-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/9b1f7aaa21ae7fa610378352127db09b/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/9b1f7aaa21ae7fa610378352127db09b/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/2c005b8c06dc897436d4ea73fa60b57e/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/2c005b8c06dc897436d4ea73fa60b57e/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/22a65b0f0bad97b5d3b2d91bd976cf41/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/22a65b0f0bad97b5d3b2d91bd976cf41/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/22a65b0f0bad97b5d3b2d91bd976cf41/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/22a65b0f0bad97b5d3b2d91bd976cf41/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/918cedf9be26e9e5cc5090cc8c8238b9/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/918cedf9be26e9e5cc5090cc8c8238b9/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/4b4f3e1919dd0d20bb9e8470e4a30af3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/4b4f3e1919dd0d20bb9e8470e4a30af3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/245e099f4ec7bc7c331185f27050ea64/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/245e099f4ec7bc7c331185f27050ea64/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:49:3-321:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/be0fdfd6282a4084813fa621d24c1064/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/be0fdfd6282a4084813fa621d24c1064/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/64676b38ed589103dce2f265d5567747/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/64676b38ed589103dce2f265d5567747/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/f6ab72ce665d2bc3c5bd1d8891a84ee3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/f6ab72ce665d2bc3c5bd1d8891a84ee3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/a8ed9cee94ee67fe57bfdb7c08c533ac/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/a8ed9cee94ee67fe57bfdb7c08c533ac/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/56f837d1081c5fcfeee100451a450ab4/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/56f837d1081c5fcfeee100451a450ab4/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/c7cc3be03caa1b459e4de15fe37f608d/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/c7cc3be03caa1b459e4de15fe37f608d/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:14:5-18:19
